0,1,2,3,4,5,6,7,8,9,10,11
1.943742602395423,0.8765978005787076,0.16799298914773442,0.30366324753265866,-1.2956321345491342,-0.3050855619928244,-0.9129322021816482,0.562182869065499,0.21294422889815093,-1.167323624221838,-0.4965985769319743,-1.0342311431335642
2.1321341842968917,0.9734292066668659,-0.8747416838099157,-1.0219743855400778,-0.9179518496490331,-0.6762070273951374,-0.15691459320131113,0.836968623464768,-1.3211312550004743,-0.24955284192306879,0.21528900833869388,-0.3277214069105971
-1.634871880615159,-1.171910894876156,-1.3185383340610684,0.025185472462512192,0.8753288422426827,0.5179683096986635,0.25110366961342534,-0.2296575745792941,-0.06827349881035893,-0.25275791014357,0.3193008758451178,-0.16239378274567967
-1.3059523668542834,0.9567674876541787,-0.7162229897410634,0.304111160968998,0.7268880198583294,-0.47440431528083815,-0.30081743713436254,-1.70434795809284,0.033894301605673784,-0.51667320382272,-1.5203993100595732,0.3658332529269494
-2.2604059493370254,0.5422707545003782,-0.8881918642228696,1.1866507093710181,-0.5825877894193372,-0.23145685257503656,0.5181123799771467,-0.7230027652824792,0.6706732455046155,-0.20561324553917956,0.5175373406877246,-0.11434044588847837
-0.5649922010735772,-0.632536478916328,-1.75795676747602,-1.3716342916918474,-2.2988676866932205,1.085040788979513,-0.36155970801848375,-0.25184145626139326,0.5646939036074367,-0.048985295719724396,0.26817634645705435,0.5251282567560821
0.48482287712480115,-1.4511108302396707,-0.9499185949100717,1.4147918156132857,-1.8939013141342593,0.8115120403347515,0.043831645312031355,1.7209731606515952,-0.3902230499259198,-0.7568843510731089,0.07812754816017983,0.5085617608112896
-0.7853395118910353,-1.6690941700061945,0.8456056733461762,-0.07828009485605796,0.19498773322902066,0.55111349938944,-0.6692883143723182,2.385463283518724,-0.7684010247014226,-0.08045181582814145,-0.5956258436948813,0.15077470891400502
-0.9155434912301916,0.6096419557148971,0.5902482167147094,-0.5460354907099361,-0.45267133260096876,-0.5415100654847812,-1.3162253014030518,0.41846427696954136,-1.4132723346997953,-0.5801979865576359,0.5632740741681749,-0.2623755303387999
-1.3222542475875032,0.12579860111244887,-1.2118458232390463,0.7143458144725988,-0.9509802278558123,0.18341993383642413,0.12302968698260038,-1.062372426011571,0.3705515710662337,0.09360435230210826,0.41403782569568137,-0.8932226167859114
-0.7693249410994153,-3.244300206327305,0.8466186783346002,-1.1481853875560388,-0.308997720454485,0.5944732956379157,1.0628334235818697,-1.1580648904090096,-0.3991717438865566,0.578012082681096,0.6334935634037813,-0.7895484711085294
-2.1805026770162974,-1.5948876050711922,0.32622160465112354,1.1871379155051,-0.9523901451560314,-0.8636089070665801,-0.9793909671847522,0.6645288847450717,-0.10229683898761001,0.897868408747829,0.5469882873822478,0.3368645904182382
-2.4218654933052695,1.120860794605002,0.017388889257434384,-0.3966270115477413,-0.11736516873871108,-0.16151595088215148,-0.15663848893876525,-0.06247382530309529,0.06259728811694085,0.023745506401733594,-0.7497528234998019,-0.13705165961954519
2.3706934877266743,0.7437179624977591,-0.26520592775137686,1.016644891026564,-0.08008638370506657,1.2185725655472408,0.6544520965262886,1.1506610391659406,0.8571389620184147,1.1682000689613652,-1.147023063493844,0.6564393563809933
1.2923169883723389,1.4571903368425123,-0.9382240571163836,0.23649777685622345,0.8032118734657665,-1.8055539970239534,0.13436457865215398,-0.48971434413377835,-0.7685405774002493,0.16127484326579206,-0.7460558745881763,-1.0124925896762018
1.097267496910915,0.23774855402082273,1.8523538220455313,0.12027012878427339,-1.7503874447986267,0.0744871328818335,0.6763246134832236,-1.2305295214658802,-0.5981440556282561,-0.6461832881725699,-0.3964133952132171,0.0790981753761231
-1.443459683034316,1.2989358949013374,0.8226538064671229,-0.6977379027737526,0.6105494961137431,-1.8804606377857476,-0.4463508202463563,0.3031461847442143,1.4487048274338805,-1.068387028966832,-0.0709349891985677,-0.39481156877958756
-2.138712376851215,1.417127354098909,0.2465135587335846,-0.0773026509229661,-0.6027652015269763,-0.06938521175142642,0.14904713088772792,0.7049195058393912,0.3981309401198635,0.03079312857422981,-0.7256137929419458,-0.8114175104655816
1.7980657557484154,0.6642362301818208,0.14702721739741675,-1.0278184387685396,0.6198579778402015,0.03329106719043617,0.046433543710586,1.4262421601081938,0.6141651419908573,0.3830130732833176,0.337101401889668,0.5537085344277254
1.0996255685855563,-0.5729154171897796,0.5954042140059946,-0.048958184101028625,0.486566241750776,-0.08042601834198557,-0.6574206818172451,1.7865498659551766,0.7458656925121757,-1.169880424765642,-0.8100091537606963,0.385940695866415
2.3687048429961615,1.0276806434515606,-0.5738380773534553,-0.7053308636110773,0.18260517434525939,-1.2844287355190387,-0.6030013816321764,-0.8190871778941887,-0.07797676315333234,0.7083360732851188,-0.21035289064431187,-1.4148538251135574
0.1507792552372486,0.22666896221077262,-1.5907061258575015,1.1917991005700408,-2.71196719397195,1.0606317198788089,0.41198004637771096,0.750993422637526,0.16109101230580522,-0.9680381797136322,-0.07430358542118434,1.1928854581671522
-1.3977699673025932,-0.2963817551667384,1.3634105431243686,-0.2682333242831494,-1.378846487946946,0.7557419482655711,-1.6604864167876285,0.3100327097218998,-0.019724207003006887,1.6920628207055024,-0.06079307689708342,-0.09672284632643502
0.11603253169145586,-1.0413907052095541,2.284234424464691,1.3534260638586764,0.746884481337445,-0.22047679528532635,-1.2987691039611065,1.8876850397813518,-0.5871838542304646,-0.4147480442397421,0.9343396699414989,-0.05587740232037762
-0.16308888636510113,-2.368510558404296,-0.7642607802639279,0.46983865914414086,0.01552854090105542,0.6299031104502113,-0.15309627406825232,0.5985410800360027,0.21967848056018233,-0.37517492344643516,0.37976295430109763,0.07656555643694289
-1.8071897492680156,0.24279000507074858,-0.8203743830554653,1.3962899152604864,-0.5793718773014027,-0.6828598590976492,0.564618700492914,-0.22281256427112267,0.7053866901937343,-0.22424048975433916,0.2538159252482386,-1.185000604461654
-1.2697143028735831,-1.1333106020711974,1.1915711056358567,-0.32186428340022405,0.61302611902038,0.6582360036206663,-0.6755004041202337,1.3910049101388904,0.3759163077891617,0.5970032718858076,-0.31563566121214964,-0.32422962432084473
-0.4568845206395396,-0.03149082746654873,-1.475338727181325,1.0265091666698372,-1.7217552530858249,0.02021001169605638,0.5488774924972908,0.522559174733706,0.4340304192997131,-0.931076546183986,-0.1647302706250228,-0.0737109990041737
2.1593937592140637,1.1599723831854363,-1.0726534770125704,-0.4299812683794848,0.3833309228244392,-0.8856631041585278,-0.8680357189515918,-1.613228431479905,-1.027755923396692,0.36185275331814193,-0.3563346475695546,0.7664219931570201
-2.3603228871401787,0.5146925755227304,0.150914805616936,-0.44088771034297375,0.16071555972655452,-0.6186247253353676,-0.43699599982009546,-0.04493229928086726,0.12203800405991314,0.01916390230741036,-0.9247260493152355,0.1156610946170235
1.8364377200555075,0.7142188367764437,-1.2242215442871471,0.4732370663949175,-0.46267056380006816,-0.3195951891467724,0.596845147585682,0.11920216343492322,0.7045875773397575,0.2174901613893596,1.4498989052786915,0.14469641566376643
-3.125274989697308,1.6040478231310058,0.7080183547049976,0.20765719601111204,-0.00928209951519758,-0.0895256714620647,-0.10591298903292397,-0.09897407903761656,0.2415997257760126,0.6597440125711436,-0.2586632928203571,-0.6733682427895615
-0.17919459736516533,0.4579778496126654,0.7289814965134606,-1.366626152644056,-0.8314173040035527,-0.861316879764795,-1.003725268993284,1.0536273657317166,1.021964603254667,-1.0254821164914427,0.07147163858794245,0.3341639179282632
3.2122873339237086,0.1822422894268321,-0.3343848756089207,0.5923587574334332,0.002336731190239263,1.3594992952502256,-1.8401456982143105,-2.8392456344031682,0.39163033610391396,-0.10786186790232273,-0.8258034293263216,0.05710376692185441
2.8707224542986878,-1.7669478445000673,1.1019289486423498,0.29787450385464953,-0.22374657703108977,-0.8427089568090675,2.011066686812773,-0.3835943370754678,1.7866245291051923,0.7254274406183477,0.6559215112314721,0.043561369254099945
-1.1404094874024915,0.24888537210873243,1.2418669653581735,-0.44412065575544757,0.9215729584442961,0.45413110265388607,-0.7159350420052635,1.0739008331480995,-0.4632075377074651,-0.6327519138659239,1.1186378833330608,0.220247217902355
-1.1759649921981876,0.5323339566364562,0.35981226751690504,1.6274005419556177,-0.4667368269626264,0.3689249536825263,-0.5238842468886512,-0.47004851644983237,-1.2090523286991879,-0.22459077873161035,-0.39599134245061673,0.5927638923226739
0.7646704396107026,-0.3201135751345538,1.1468902284286686,0.5744617943809935,0.44723320604821626,0.2330767566890895,-0.6738759756643007,1.6165566805494769,-0.032565025820524986,-1.3849214555807619,0.3923412698565109,0.6163308739232523
-1.8598232890320239,-1.6210695349907336,-0.957669093907236,0.4622366504231475,-0.08831701874770528,-1.07989089910298,-0.9979921851597736,-0.8138645217806977,-0.7213455752861968,0.41937736484017396,-0.07026916478503523,0.03349947424988966
1.5549480365493675,3.050929413466107,-0.27053941076625265,1.8622448396351015,-0.18649124539032516,-0.4587828605987201,0.6980151670681637,-0.527692152996282,0.3099164765706063,0.19575544617163682,-0.19040366125945493,0.49096202384124277
2.769337307797039,0.665345577150828,0.4812510774248648,-0.6784847762433335,0.29418665966833113,0.5255133782499435,-0.5393295016945164,0.7235261843828703,1.5462263297568017,1.1413459985322463,0.10055242709128773,1.0048981415466716
0.0645527305962899,0.2697678323713792,-1.983724279710247,0.4240053895693107,-1.5011706302185361,-0.44492845195052044,1.2731927642421121,1.0390222763143477,-0.18864639730995234,0.27380301403784285,0.3525373730529202,0.8450808715627735
-3.1478286201425223,1.6399612491154694,0.9159164939320591,0.22547290537009496,-0.40422410547035775,0.19556048707492946,-0.11536053031535849,0.24932583512858633,0.44217648290055833,0.6336147921549995,-0.10378603446231185,0.0728597168707747
2.6524799331505644,-0.761083502947036,2.087699971037738,-0.4722176729483472,-1.3650183042670834,0.8902184384328188,1.5941044739715997,0.9445978345879972,0.6727296544649453,-1.117387058466673,-0.35306224226122723,-1.89859640878062
1.1035734277208766,0.41742979651306983,-1.5015652012733793,0.24122451879413206,-0.7761966200358833,-1.7180957334060714,0.6880193650358002,0.85837644829103,-0.2792340367013607,-0.46730494063570444,1.2647656402066356,-0.2255989495598786
-0.6884171477533916,1.4814312046900544,0.7196236623412547,1.0749010586883792,-0.17681839448012873,0.008256053313703928,-1.246505500941471,-0.8551719511040273,-2.0302116402807266,-0.1385184333537455,0.889457092444284,-1.0520055967919344
2.604311444439055,-0.19730836605102964,2.2028377506114443,-0.16366865899076155,-2.1952901777412093,-0.08836626099178575,0.1722610015197553,-1.042334322089674,0.8687076924497807,-0.748216992221968,-0.6399477185726277,0.7652772899358993
1.886790571992919,2.3719104787240775,-0.03365416325983519,-0.07679293430936193,-1.5120489649365643,-0.13630657124032375,0.39404991667674616,1.2943934036248168,0.30187902548761514,0.16063251142192256,0.5029438803856399,-0.026415171739685703
-1.3412279248979075,-1.4621116742573925,-0.19050381429005697,0.8983464926207763,0.20114680318453068,1.1202538640515523,-0.07410211811733332,-0.022088446275074017,0.36052719455740573,0.3024435785138396,1.1195300976021954,0.2924072243778647
